Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:25.332125' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:25.332125', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html previous mtime: 1719382582.924063, current mtime: 1719382588.6195269
C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html notified as changed. Signal results: [(<function template_changed at 0x000001F6268532E0>, True), (<function translation_file_changed at 0x000001F62795A700>, None)].
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:30.237061' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:30.237061', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:30.682935' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:30.682935', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html previous mtime: 1719382588.6195269, current mtime: 1719382593.3993714
C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html notified as changed. Signal results: [(<function template_changed at 0x000001F6268532E0>, True), (<function translation_file_changed at 0x000001F62795A700>, None)].
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:35.070147' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:35.070147', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:35.507007' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:35.507007', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:35.971066' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:35.971066', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html previous mtime: 1719382593.3993714, current mtime: 1719382599.3918679
C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html notified as changed. Signal results: [(<function template_changed at 0x000001F6268532E0>, True), (<function translation_file_changed at 0x000001F62795A700>, None)].
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:40.805922' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:40.805922', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:41.348904' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:41.348904', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5877
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html previous mtime: 1719382599.3918679, current mtime: 1719382610.552202
C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates\user\complain-tracking.html notified as changed. Signal results: [(<function template_changed at 0x000001F6268532E0>, True), (<function translation_file_changed at 0x000001F62795A700>, None)].
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:52.055093' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:52.055093', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
(0.000) SELECT "core_customuser"."id", "core_customuser"."password", "core_customuser"."last_login", "core_customuser"."is_superuser", "core_customuser"."username", "core_customuser"."first_name", "core_customuser"."last_name", "core_customuser"."email", "core_customuser"."is_staff", "core_customuser"."is_active", "core_customuser"."date_joined", "core_customuser"."is_employee", "core_customuser"."is_contractor" FROM "core_customuser" WHERE "core_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'description' in template 'user/complain-tracking.html'.
Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'MachineIssue' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'MachineIssue' object has no attribute 'description'. Did you mean: 'description_user'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'description'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [description] in <MachineIssue: Work Order: 2-1-96 
 Issue Description: PM not working>
"GET /home/complain/complainTracking/96 HTTP/1.1" 200 5880
(0.000) SELECT "core_machineissue"."id", "core_machineissue"."user_id", "core_machineissue"."equipment_id", "core_machineissue"."ticket_num", "core_machineissue"."machine_id_id", "core_machineissue"."machine_hours", "core_machineissue"."description_user", "core_machineissue"."status", "core_machineissue"."date_time", "core_machineissue"."error_department_id" FROM "core_machineissue" WHERE "core_machineissue"."id" = 96 LIMIT 21; args=(96,); alias=default
(0.000) SELECT "core_equipment"."id", "core_equipment"."name", "core_equipment"."quantity", "core_equipment"."manufacturer_id", "core_equipment"."contractor_id" FROM "core_equipment"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-26 06:16:52.891987' AND "django_session"."session_key" = 'asemtya7wglrevor5k09woqmqy8sozcj') LIMIT 21; args=('2024-06-26 06:16:52.891987', 'asemtya7wglrevor5k09woqmqy8sozcj'); alias=default
